.
├── .github
│   └── workflows
│       └── ci.yml
├── pqclean
│   ├── common
│   │   ├── keccak2x
│   │   │   ├── feat.S
│   │   │   ├── fips202x2.c
│   │   │   └── fips202x2.h
│   │   ├── keccak4x
│   │   │   ├── align.h
│   │   │   ├── brg_endian.h
│   │   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   │   ├── KeccakP-1600-times4-SnP.h
│   │   │   ├── KeccakP-1600-unrolling.macros
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   └── SIMD256-config.h
│   │   ├── aes.c
│   │   ├── aes.h
│   │   ├── compat.h
│   │   ├── crypto_declassify.h
│   │   ├── fips202.c
│   │   ├── fips202.h
│   │   ├── nistseedexpander.c
│   │   ├── nistseedexpander.h
│   │   ├── randombytes.c
│   │   ├── randombytes.h
│   │   ├── sha2.c
│   │   ├── sha2.h
│   │   ├── sp800-185.c
│   │   └── sp800-185.h
│   ├── crypto_kem
│   │   ├── hqc-128
│   │   │   ├── clean
│   │   │   │   ├── packing.h
│   │   │   │   ├── params.h
│   │   │   │   ├── poly.c
│   │   │   │   ├── poly.h
│   │   │   │   ├── polyvec.c
│   │   │   │   ├── polyvec.h
│   │   │   │   ├── reduce.c
│   │   │   │   ├── reduce.h
│   │   │   │   ├── rounding.c
│   │   │   │   ├── rounding.h
│   │   │   │   ├── sign.c
│   │   │   │   ├── sign.h
│   │   │   │   ├── symmetric.h
│   │   │   │   └── symmetric-shake.c
│   │   │   ├── avx2
│   │   │   │   ├── align.h
│   │   │   │   ├── api.h
│   │   │   │   ├── cdecl.h
│   │   │   │   ├── consts.c
│   │   │   │   ├── consts.h
│   │   │   │   ├── f1600x4.S
│   │   │   │   ├── fips202x4.c
│   │   │   │   ├── fips202x4.h
│   │   │   │   ├── invntt.S
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── ntt.h
│   │   │   │   ├── ntt.S
│   │   │   │   ├── packing.c
│   │   │   │   ├── packing.h
│   │   │   │   ├── params.h
│   │   │   │   ├── pointwise.S
│   │   │   │   ├── poly.c
│   │   │   │   ├── poly.h
│   │   │   │   ├── polyvec.c
│   │   │   │   ├── polyvec.h
│   │   │   │   ├── rejsample.c
│   │   │   │   ├── rejsample.h
│   │   │   │   ├── rounding.c
│   │   │   │   ├── rounding.h
│   │   │   │   ├── shuffle.inc
│   │   │   │   ├── shuffle.S
│   │   │   │   ├── sign.c
│   │   │   │   ├── sign.h
│   │   │   │   ├── symmetric.h
│   │   │   │   └── symmetric-shake.c
│   │   │   ├── clean
│   │   │   │   ├── api.h
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Microsoft_nmake
│   │   │   │   ├── ntt.c
│   │   │   │   ├── ntt.h
│   │   │   │   ├── packing.c
│   │   │   │   ├── packing.h
│   │   │   │   ├── params.h
│   │   │   │   ├── poly.c
│   │   │   │   ├── poly.h
│   │   │   │   ├── polyvec.c
│   │   │   │   ├── polyvec.h
│   │   │   │   ├── reduce.c
│   │   │   │   ├── reduce.h
│   │   │   │   ├── rounding.c
│   │   │   │   ├── rounding.h
│   │   │   │   ├── sign.c
│   │   │   │   ├── sign.h
│   │   │   │   ├── symmetric.h
│   │   │   │   └── symmetric-shake.c
│   │   │   └── META.yml
│   │   ├── sphincs-sha2-128f-simple
│   │   │   ├── avx2
│   │   │   │   ├── address.c
│   │   │   │   ├── address.h
│   │   │   │   ├── api.h
│   │   │   │   ├── context.h
│   │   │   │   ├── context_sha2.c
│   │   │   │   ├── fors.c
│   │   │   │   ├── fors.h
│   │   │   │   ├── hash.h
│   │   │   │   ├── hash_sha2.c
│   │   │   │   ├── hash_sha2x8.c
│   │   │   │   ├── hashx8.h
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Microsoft_nmake
│   │   │   │   ├── merkle.c
│   │   │   │   ├── merkle.h
│   │   │   │   ├── nistapi.h
│   │   │   │   ├── params.h
│   │   │   │   ├── sha256avx.c
│   │   │   │   ├── sha256avx.h
│   │   │   │   ├── sha256x8.c
│   │   │   │   ├── sha256x8.h
